100644 blob 0e4cb80e092edb702d44c086f6de98d9aa83f7f1     945	.env.example
100644 blob ace9d8a4c8038fde6643d21279c587995b704bd9    2260	.env.production.example
100644 blob b6842d0c6111aec20f4a5028ae2e6d51fb0414c4    1225	.github/workflows/ci.yml
100644 blob bb0af1fce0d5385c80a9b77312f7715a05ac5127    3183	.github/workflows/deploy.yml
100644 blob 9509226478891ad4d0a9e2821a0d8a31c8f39d4a     435	.gitignore
100644 blob 958590724fe3e714b34885592c8d5d72a3f7e3ff      97	.prettierignore
100644 blob 17f3bd5c19471df3f27e4bc869784a5d240d797f     123	.prettierrc
100644 blob b49fb298c465ac9907c12adaf00a81b3afd19f0d    4582	DEPLOYMENT.md
100644 blob 5817d6655619a8ff0e25e4b6ecf9a4f7a58dfece    5351	KURULUM.md
100644 blob a5baf302116251b2db0c65f9b53ba965279c461c    2919	README.md
100644 blob 6991241c83a2efd2570249fd79dc4fc0836d0c2f    6198	SUNUCU_KURULUM.md
100644 blob 20fcb1aed062899ba89a229eafa5779acdc46c41     208	apps/web/.env.example
100644 blob 9032035065f31b08538fcbe9ebec040d7b49230f     861	apps/web/Dockerfile
100644 blob bcb1ee341917f23bf79b25037434d1ef530baec3    5057	apps/web/e2e/smoke.spec.ts
100644 blob 30a8c601f1977e1b0c98294ea901a4e710b1a186     581	apps/web/eslint.config.mjs
100644 blob a624917aafc56d7c077a0ec5773b9fb8564bcd0c    2129	apps/web/messages/en.json
100644 blob fea3a4998606deb81ca51574805fd315a119276a    2249	apps/web/messages/tr.json
100644 blob 40c3d68096c270ef976f3db4e9eb42b05c7067bb     228	apps/web/next-env.d.ts
100644 blob d3457853996ba5dac6075442e01f28d66feab8c6    2168	apps/web/next.config.mjs
100644 blob 7278164f7da9b8509e43c4c8867cb352eb38024b  243820	apps/web/package-lock.json
100644 blob 32d43658fa89b6dd905d773d3422772a3839f780     866	apps/web/package.json
100644 blob 3efd910c62e9a57087a1edc5b01e146f14f23b57     931	apps/web/playwright.config.ts
